,time,heart_rate,rr_interval,current_state
620,620.1269843578339,111,528,1
621,621.1172332763672,111,550,1
622,622.1074273586273,112,542,1
623,623.0975415706635,112,551,1
624,624.1328809261322,112,544,1
625,625.1231889724731,112,546,1
626,626.1138851642609,112,558,1
627,627.1101453304291,112,551,1
628,628.0935418605804,112,558,1
629,629.1287214756012,111,556,1
630,630.119401216507,111,578,1
631,631.1106162071228,109,590,1
632,632.1890358924866,108,580,1
633,633.1799838542938,107,589,1
634,634.1697359085083,106,576,1
635,635.1155679225922,106,575,1
636,636.1052277088165,106,595,1
637,637.0970301628113,105,608,1
638,638.131133556366,104,633,1
639,639.1206696033478,101,625,1
640,640.1112902164459,101,614,1
641,641.1008319854736,101,610,1
642,642.1359462738037,102,577,1
643,643.126677274704,104,564,1
644,644.1170742511749,105,574,1
645,645.1072881221771,105,595,1
646,646.1006708145142,104,623,1
647,647.1318919658661,103,607,1
648,648.1226398944855,102,609,1
649,649.1130890846252,101,602,1
650,650.1026904582977,102,594,1
651,651.1375796794891,102,588,1
652,652.1296765804291,103,601,1
653,653.1183979511261,102,624,1
654,654.1083879470825,101,625,1
655,655.1025929450989,100,629,1
656,656.1339049339294,100,601,1
657,657.1256985664368,100,620,1
658,658.1146337985992,100,623,1
659,659.1048731803894,100,614,1
660,660.1397569179535,100,602,1
661,661.1298606395721,101,585,1
662,662.121545791626,103,581,1
663,663.1102414131165,104,578,1
664,664.0999898910522,104,614,1
665,665.1354873180389,103,621,1
666,666.1277098655701,101,627,1
667,667.1164968013763,101,585,1
668,668.1511175632477,102,564,1
669,669.1430106163025,105,555,1
670,670.1319572925568,108,535,1
671,671.1219930648804,111,523,1
672,672.1124908924103,113,526,1
673,673.1016976833344,114,546,1
674,674.1375291347504,113,557,1
675,675.1286053657532,111,577,1
676,676.1175329685211,110,570,1
677,677.1076128482819,109,583,1
678,678.1428456306458,108,590,1
679,679.136636018753,107,576,1
680,680.1240131855011,107,581,1
681,681.1156437397003,107,568,1
682,682.1039664745331,107,572,1
683,683.1841733455658,107,588,1
684,684.1307590007782,106,597,1
685,685.1202738285065,105,606,1
686,686.1105153560638,104,585,1
687,687.1450009346008,104,590,1
688,688.1353230476379,105,578,1
689,689.1281275749207,105,593,1
690,690.160621881485,104,595,1
691,691.1055209636688,104,606,1
692,692.1407613754272,103,610,1
693,693.1327583789825,103,601,1
694,694.1215131282806,102,601,1
695,695.111524105072,103,572,1
696,696.1476519107819,104,573,1
697,697.1374821662903,104,597,1
698,698.1271486282349,104,610,1
699,699.1172568798065,102,632,1
700,700.1068019866943,100,618,1
701,701.1426341533661,100,604,1
702,702.1326959133148,101,589,1
703,703.1230034828186,102,594,1
704,704.1131656169891,102,616,1
705,705.1485724449158,101,627,1
706,706.140064239502,99,654,1
707,707.1288156509399,98,617,1
708,708.1186828613281,99,611,1
709,709.1090512275696,99,611,1
710,710.1439464092255,100,599,1
711,711.1363608837128,101,605,1
712,712.1245408058167,100,625,1
713,713.1142263412476,100,615,1
714,714.1506536006927,100,610,1
715,715.1400499343872,100,596,1
716,716.1348257064819,101,428,1
717,717.120402097702,102,584,1
718,718.1561417579651,102,580,1
719,719.1459188461304,103,598,1
720,720.1363101005554,103,617,1
721,721.1265003681183,102,640,1
722,722.117612361908,99,635,1
723,723.1519043445587,99,622,1
724,724.1438663005829,99,622,1
725,725.1323430538177,100,603,1
726,726.1243290901184,100,612,1
727,727.1130380630493,100,607,1
728,728.1474685668945,101,613,1
729,729.1386940479279,100,621,1
730,730.1288278102875,100,603,1
731,731.1186895370483,101,601,1
732,732.199027299881,101,580,1
733,733.1889517307281,103,586,1
734,734.1339828968048,103,587,1
735,735.1240470409393,104,599,1
736,736.114887714386,103,588,1
737,737.1491341590881,104,583,1
738,738.1398918628693,103,616,1
739,739.1305782794952,102,613,1
740,740.119918346405,101,609,1
741,741.1549551486969,101,621,1
742,742.1454198360443,101,581,1
743,743.1368346214294,102,585,1
744,744.130396604538,103,589,1
745,745.1611495018005,103,591,1
746,746.151248216629,103,613,1
747,747.1411345005035,103,606,1
748,748.1317167282104,102,608,1
749,749.122807264328,102,604,1
750,750.1570453643799,102,590,1
751,751.1483628749847,102,612,1
752,752.1381618976593,102,611,1
753,753.1275551319122,101,622,1
754,754.118495464325,100,635,1
755,755.1540687084198,99,616,1
756,756.1435446739197,100,586,1
757,757.1331384181976,101,587,1
758,758.126654624939,102,722,1
759,759.1589801311493,103,595,1
760,760.1490979194641,103,603,1
761,761.1386950016022,102,614,1
762,762.1287617683411,102,621,1
763,763.1200931072235,101,628,1
764,764.1547574996948,100,618,3
765,765.1448166370392,100,600,3
766,766.1347200870514,101,583,3
767,767.1727442741394,102,610,3
768,768.160031080246,101,621,2
769,769.1501700878143,101,567,2
770,770.1404592990875,103,554,2
771,771.1313226222992,106,550,2
772,772.1244003772736,108,542,2
773,773.1566355228424,110,543,2
774,774.146651506424,111,536,2
775,775.1370806694031,112,547,2
776,776.1268649101257,112,558,2
777,777.1619691848755,112,556,2
778,778.1520326137543,111,570,2
779,779.142452955246,110,574,2
780,780.1329543590546,108,585,2
781,781.1258404254913,108,597,2
782,782.2029178142548,106,589,2
783,783.1941633224487,105,613,2
784,784.1379563808441,104,610,2
785,785.1286282539368,103,595,2
786,786.1644172668457,103,604,2
787,787.1541466712952,103,595,2
788,788.143462896347,103,597,2
789,789.1344108581543,102,599,2
790,790.1243777275085,102,608,2
791,791.1596896648407,102,581,2
792,792.1496431827545,104,536,2
793,793.1393258571625,108,532,2
794,794.1301870346069,110,539,2
795,795.1651880741119,110,616,2
796,796.1557304859161,107,645,2
797,797.1461701393127,102,659,2
798,798.1807289123535,100,640,2
799,799.1256666183472,99,622,2
800,800.1622626781464,100,591,3
801,801.197075843811,101,599,3
802,802.1419684886932,102,602,3
803,803.1323132514954,101,605,3
804,804.1673502922058,101,610,3
805,805.1573247909546,101,583,3
806,806.1484627723694,103,564,3
807,807.1372647285461,105,565,3
808,808.127466917038,105,593,3
809,809.1630635261536,105,577,3
810,810.1544017791748,105,568,1
811,811.1438276767731,107,556,1
812,812.1339042186737,109,537,1
813,813.1696553230286,112,520,1
814,814.1596124172211,114,517,1
815,815.149555683136,115,537,1
816,816.1399719715118,114,549,1
817,817.1750378608704,113,555,1
818,818.1651222705841,113,539,1
819,819.1562969684601,114,517,1
820,820.1459329128265,116,504,1
821,821.1359558105469,117,511,1
822,822.1709740161896,118,525,1
823,823.1611380577087,115,624,1
824,824.1514947414398,108,643,1
825,825.1411635875702,104,618,1
826,826.1316576004028,103,593,1
827,827.1667923927307,103,596,1
828,828.1563136577606,103,596,1
829,829.1474344730377,103,621,1
830,830.1377899646759,102,666,1
831,831.2200303077698,98,668,1
832,832.2081065177917,97,685,1
833,833.1531159877777,95,665,1
834,834.1431310176849,95,619,1
835,835.1337487697601,97,626,1
836,836.1686275005341,97,593,1
837,837.1585962772369,98,498,1
838,838.1491696834564,98,558,1
839,839.1402707099915,103,531,1
840,840.1747243404388,107,539,1
841,841.1645057201385,109,548,1
842,842.1547782421112,110,562,1
843,843.1443204879761,110,566,1
844,844.1357779502869,109,572,1
845,845.1698670387268,108,574,1
846,846.1600983142853,108,558,1
847,847.1522190570831,109,558,1
848,848.1405787467957,109,549,1
849,849.1773498058319,110,553,1
850,850.1665394306183,111,550,1
851,851.1560389995575,111,552,1
852,852.1467607021332,110,573,1
853,853.1368987560272,110,580,1
854,854.1722731590271,108,599,1
855,855.1620628833771,106,608,1
856,856.1593322753906,105,586,1
857,857.1424987316132,105,563,1
858,858.1776440143585,107,552,1
859,859.1676137447357,109,547,1
860,860.1597020626068,110,545,1
861,861.1505656242371,111,548,1
862,862.1407387256622,111,547,1
863,863.1738200187683,112,542,1
864,864.1635344028473,112,545,1
865,865.153293132782,112,537,1
866,866.1465673446655,113,546,1
867,867.1792600154877,112,567,1
868,868.1692967414856,111,563,1
869,869.1613335609436,110,578,1
870,870.1549203395844,109,564,1
871,871.1417512893677,109,567,1
872,872.1760461330414,109,562,1
873,873.1654703617096,108,576,1
874,874.1558203697205,108,594,1
875,875.146151304245,106,591,1
876,876.182535648346,105,593,1
877,877.1712505817413,105,597,1
878,878.1613268852234,104,600,1
879,879.1514587402344,103,622,1
880,880.142507314682,102,600,1
881,881.222366809845,102,610,1
882,882.21297955513,102,616,1
883,883.157418012619,101,612,1
884,884.1515157222748,101,628,1
885,885.1841447353363,99,636,1
886,886.1738750934601,99,616,1
887,887.163168668747,99,619,1
888,888.1528832912445,99,622,1
889,889.1448838710785,99,620,1
890,890.1798665523529,99,623,1
891,891.1692252159119,99,605,1
892,892.1590414047241,100,606,1
893,893.1502213478088,101,602,1
894,894.1394612789154,101,602,1
895,895.1747987270355,101,613,1
896,896.1642348766327,101,601,1
897,897.1550436019897,102,595,1
898,898.1457777023315,103,585,1
899,899.1806466579437,103,524,1
900,900.1709418296814,104,694,1
901,901.1620726585388,104,580,1
902,902.1548862457275,105,581,1
903,903.1419169902802,105,611,1
904,904.1763880252838,105,652,1
905,905.1660029888153,100,740,1
906,906.1566679477692,93,743,1
907,907.1476852893829,90,745,1
908,908.1821465492249,89,664,1
909,909.1724426746368,90,637,1
910,910.163783788681,93,612,1
911,911.1537396907806,94,639,1
912,912.1426692008972,95,656,1
913,913.1783154010773,94,671,1
914,914.1688177585602,93,668,1
915,915.1587996482849,94,626,1
916,916.1950385570526,95,621,1
917,917.1842074394226,96,615,1
918,918.174742937088,97,642,1
919,919.1646854877472,96,646,1
920,920.1553180217743,96,633,1
921,921.1448836326599,97,625,1
922,922.1801488399506,97,613,1
923,923.1698393821716,98,624,1
924,924.1602563858032,98,628,1
925,925.1509666442871,98,640,1
926,926.187096118927,97,666,1
927,927.1765100955963,96,639,1
928,928.1667203903198,96,627,1
929,929.1575112342834,98,592,1
930,930.1470584869385,99,593,1
931,931.2278542518616,101,595,1
932,932.2185077667236,101,623,1
933,933.1643986701965,100,630,1
934,934.1535358428955,99,647,1
935,935.1872236728668,98,622,1
936,936.1776850223541,98,622,1
937,937.1680061817169,98,616,1
938,938.1600477695465,99,619,1
939,939.1482410430908,99,624,1
940,940.1835951805115,100,595,1
941,941.1737151145935,101,592,1
942,942.1636373996735,101,595,1
943,943.1570699214935,102,605,1
944,944.1893191337585,101,607,1
945,945.1790664196014,101,611,1
946,946.1706373691559,101,612,1
947,947.159688949585,102,603,1
948,948.1499154567719,102,611,1
949,949.1850364208221,101,601,1
950,950.1765055656433,101,618,1
951,951.1651923656464,101,608,1
952,952.1556794643402,101,607,1
953,953.190527677536,101,606,1
954,954.1802575588226,102,588,1
955,955.1729793548584,102,593,1
956,956.1610882282257,103,580,3
957,957.1511912345886,104,583,3
958,958.187525510788,104,599,3
959,959.2214665412903,104,606,2
960,960.1668519973755,103,598,2
961,961.1569769382477,103,614,2
962,962.1927578449249,102,603,2
963,963.1840600967407,102,605,2
964,964.1732983589172,103,567,2
965,965.1630554199219,106,551,2
966,966.1987659931183,108,554,2
967,967.1890580654144,109,540,2
968,968.1786849498749,110,552,2
969,969.1684172153473,111,548,2
970,970.1586773395538,111,547,2
971,971.1938540935516,111,564,2
972,972.1843059062958,111,561,2
973,973.1745688915253,110,561,2
974,974.1646149158478,110,568,2
975,975.1542582511902,109,561,2
976,976.1906864643097,109,567,2
977,977.1818165779114,109,576,2
978,978.1703855991364,108,567,2
979,979.1617329120636,108,570,2
980,980.2416226863861,108,576,2
981,981.2313380241394,107,586,2
982,982.1764752864838,106,605,2
983,983.1667339801788,105,610,2
984,984.1573755741119,104,588,2
985,985.1922352313995,104,582,2
986,986.185230255127,105,579,2
987,987.1720733642578,105,580,2
988,988.1630351543427,105,607,2
989,989.1979155540466,104,617,2
990,990.1871557235718,102,597,2
991,991.1783154010773,102,614,2
992,992.1696054935455,102,602,2
993,993.1586790084839,101,608,2
994,994.1938059329987,100,624,2
995,995.1839559078217,100,617,2
996,996.1740081310272,100,620,2
997,997.1635785102844,100,608,2
998,998.1988215446472,100,635,2
999,999.1894645690918,99,639,2
1000,1000.179678440094,99,608,2
1001,1001.1701765060425,99,611,2
1002,1002.2043309211731,100,608,2
1003,1003.1953082084656,101,596,2
1004,1004.1854388713837,101,648,3
1005,1005.1755685806274,99,649,3
1006,1006.1658225059509,99,608,3
1007,1007.2455191612244,99,620,3
1008,1008.1911368370056,100,592,3
1009,1009.1812250614166,101,420,3
1010,1010.1720976829529,102,588,3
1011,1011.1614825725555,102,578,3
1012,1012.1971564292908,103,594,3
1013,1013.1883270740509,104,584,3
1014,1014.1773343086243,104,629,1
1015,1015.1674959659576,101,654,1
1016,1016.2034614086151,101,583,1
1017,1017.1937572956085,103,563,1
1018,1018.1834878921509,106,562,1
1019,1019.1735799312592,106,559,1
1020,1020.1635308265686,107,575,1
1021,1021.1996872425079,106,614,1
1022,1022.1901366710663,105,609,1
1023,1023.1795678138733,103,614,1
1024,1024.169881105423,102,619,1
1025,1025.205783367157,101,606,1
1026,1026.1949195861816,101,599,1
1027,1027.1856257915497,102,594,1
1028,1028.1753559112549,103,577,1
1029,1029.165631532669,103,602,1
1030,1030.2459690570831,103,611,1
1031,1031.2361826896667,103,594,1
1032,1032.1822452545166,102,604,1
1033,1033.1728348731995,102,579,1
1034,1034.2067475318909,103,572,1
1035,1035.1964118480682,105,582,1
1036,1036.1868081092834,105,573,1
1037,1037.177633523941,105,597,1
1038,1038.167109966278,104,607,1
1039,1039.2029054164886,104,587,1
1040,1040.1921129226685,105,571,1
1041,1041.1828150749207,106,574,1
1042,1042.173394203186,106,575,1
1043,1043.208158493042,107,554,1
1044,1044.1984641551971,109,552,1
1045,1045.1891763210297,109,575,1
1046,1046.1788172721863,108,594,1
1047,1047.176308631897,106,610,1
1048,1048.2041146755219,105,639,1
1049,1049.1963233947754,102,623,1
1050,1050.1850264072418,101,617,1
1051,1051.1748843193054,101,590,1
1052,1052.209862947464,102,587,1
1053,1053.2000975608826,103,434,1
1054,1054.1970071792603,104,582,1
1055,1055.1800196170807,104,618,1
1056,1056.1739153862,102,646,1
1057,1057.2059407234192,101,651,1
1058,1058.1968562602997,98,670,1
1059,1059.1860151290894,96,658,1
1060,1060.176085948944,95,652,1
1061,1061.211704492569,95,629,1
1062,1062.2021052837372,96,610,1
1063,1063.1921610832214,97,623,1
1064,1064.1819546222687,98,619,1
1065,1065.1739592552185,98,619,1
1066,1066.2076885700226,98,603,1
1067,1067.1978077888489,99,605,1
1068,1068.1879172325134,100,611,1
1069,1069.1780619621277,100,612,1
1070,1070.2137327194214,100,619,1
1071,1071.204060792923,100,625,1
1072,1072.1934232711792,100,596,1
1073,1073.1856203079224,101,605,1
1074,1074.1745111942291,101,603,1
1075,1075.2102451324463,101,585,1
1076,1076.2006521224976,102,590,1
1077,1077.1898274421692,102,599,1
1078,1078.1799001693726,102,612,1
1079,1079.260321855545,102,602,1
1080,1080.2502646446228,102,599,1
1081,1081.2408227920532,102,611,1
1082,1082.186939239502,102,591,1
1083,1083.1758909225464,102,600,1
1084,1084.2114787101746,102,618,1
1085,1085.202491760254,101,611,1
1086,1086.1926445960999,101,610,1
1087,1087.182222366333,101,607,1
1088,1088.2167010307312,102,583,1
1089,1089.2064287662506,102,580,1
1090,1090.1974577903748,104,574,1
1091,1091.1874437332153,105,580,1
1092,1092.1770586967468,105,602,1
1093,1093.212649345398,104,600,1
1094,1094.2026381492615,103,611,1
1095,1095.1931684017181,103,597,1
1096,1096.1830928325653,103,597,1
1097,1097.2179918289185,103,604,1
1098,1098.2085633277893,103,606,1
1099,1099.1991028785706,102,613,1
1100,1100.1886796951294,102,616,1
1101,1101.1797413825989,102,583,1
1102,1102.2148129940033,103,601,1
1103,1103.2043585777283,103,591,1
1104,1104.1953160762787,103,588,1
1105,1105.1855766773224,103,609,1
1106,1106.220270872116,102,619,1
1107,1107.210619211197,101,622,1
1108,1108.200611591339,100,616,1
1109,1109.1907997131348,101,601,1
1110,1110.180805683136,101,601,1
1111,1111.2179069519043,102,584,1
1112,1112.206770658493,103,610,1
1113,1113.1993672847748,102,633,1
1114,1114.187228679657,101,645,1
1115,1115.2227969169617,99,649,1
1116,1116.213045835495,97,632,1
1117,1117.2024471759796,98,604,1
1118,1118.1923925876617,99,592,1
1119,1119.182569026947,101,590,1
1120,1120.2180817127228,101,615,1
1121,1121.2077610492706,101,618,1
1122,1122.1984405517578,100,627,1
1123,1123.1893060207367,100,614,1
1124,1124.2242345809937,100,608,1
1125,1125.213418006897,100,612,1
1126,1126.2042293548584,100,609,1
1127,1127.1945731639862,100,634,1
1128,1128.1849496364594,99,621,1
1129,1129.2646133899689,100,612,1
1130,1130.2547090053558,100,615,1
1131,1131.2008531093597,100,603,1
1132,1132.1900351047516,101,617,1
1133,1133.2271502017975,100,612,1
1134,1134.2152688503265,100,623,1
1135,1135.2062180042267,99,625,1
1136,1136.1962642669678,99,604,1
1137,1137.1862030029297,100,612,1
1138,1138.2211470603943,100,605,1
1139,1139.2122342586517,101,588,1
1140,1140.204196214676,102,604,1
1141,1141.193449497223,102,607,1
1142,1142.2270081043243,102,620,1
1143,1143.2178573608398,101,625,1
1144,1144.2070970535278,101,602,1
1145,1145.1989262104034,101,595,1
1146,1146.1875381469727,102,587,1
1147,1147.2234613895416,103,597,1
1148,1148.2131881713867,103,596,1
1149,1149.2045195102692,103,611,1
1150,1150.1945071220398,102,619,1
1151,1151.2295722961426,102,596,1
1152,1152.2199609279633,102,597,1
1153,1153.2089791297913,104,551,3
1154,1154.2026019096375,106,539,3
1155,1155.189581155777,109,534,3
1156,1156.2247912883759,110,565,2
1157,1157.215502023697,109,640,2
1158,1158.2049679756165,104,673,2
1159,1159.1958258152008,101,633,2
1160,1160.2308571338654,100,598,2
1161,1161.2210347652435,101,608,2
1162,1162.2112567424774,101,617,2
1163,1163.2014210224152,100,595,2
1164,1164.1913487911224,101,598,2
1165,1165.22607588768,101,609,2
1166,1166.2161054611206,101,634,2
1167,1167.206371307373,100,618,2
1168,1168.2007985115051,99,622,2
1169,1169.2768034934998,99,602,2
1170,1170.2223958969116,100,629,2
1171,1171.2125380039215,99,650,2
1172,1172.2030918598175,98,619,2
1173,1173.1960039138794,98,642,2
1174,1174.227881193161,97,603,2
1175,1175.2189860343933,98,603,2
1176,1176.2093169689178,99,615,2
1177,1177.1996550559998,99,593,2
1178,1178.2790052890778,101,609,2
1179,1179.2691061496735,101,604,2
1180,1180.2590084075928,101,611,2
1181,1181.20463681221,101,640,2
1182,1182.199060201645,100,616,2
1183,1183.22958278656,100,618,3
1184,1184.2196774482727,100,581,3
1185,1185.210057258606,102,578,3
1186,1186.2003469467163,103,583,3
1187,1187.2354142665863,105,560,3
1188,1188.2254014015198,107,540,3
1189,1189.2158472537994,110,537,3
1190,1190.2057921886444,110,563,3
1191,1191.1967842578888,110,550,3
1192,1192.2314722537994,111,553,3
1193,1193.221608877182,110,561,1
1194,1194.2125923633575,110,555,1
1195,1195.2028818130493,110,555,1
1196,1196.2370562553406,110,573,1
1197,1197.2271263599396,108,606,1
1198,1198.2182042598724,106,594,1
1199,1199.208258152008,105,611,1
1200,1200.1981422901154,104,595,1
1201,1201.2333693504333,104,594,1
1202,1202.224385023117,104,587,1
1203,1203.2145121097565,104,582,1
1204,1204.205004453659,105,588,1
1205,1205.2396070957184,105,579,1
1206,1206.2296953201294,105,603,1
1207,1207.221615076065,104,609,1
1208,1208.2099425792694,102,611,1
1209,1209.1999368667603,102,599,1
1210,1210.23477435112,102,578,1
1211,1211.2251255512238,104,571,1
1212,1212.2165417671204,105,581,1
1213,1213.2511847019196,105,602,1
1214,1214.241293668747,104,615,1
1215,1215.2311253547668,103,604,1
1216,1216.222748041153,102,617,1
1217,1217.2115035057068,101,603,1
1218,1218.2024538516998,101,588,1
1219,1219.2373251914978,102,597,1
1220,1220.226942062378,103,583,1
1221,1221.217084646225,103,593,1
1222,1222.2074875831604,103,618,1
1223,1223.2010898590088,101,608,1
1224,1224.2337629795074,101,463,1
1225,1225.2228350639343,101,733,1
1226,1226.2128801345825,101,614,1
1227,1227.2048001289368,101,621,1
1228,1228.2842106819153,100,626,1
1229,1229.2736768722534,99,660,1
1230,1230.2638101577759,97,676,1
