,time,heart_rate,rr_interval,current_state
1231,1231.2099907398224,96,663,1
1232,1232.2000939846039,95,676,1
1233,1233.2359766960144,94,646,1
1234,1234.2272543907166,95,628,1
1235,1235.215091228485,96,627,1
1236,1236.2053699493408,96,625,1
1237,1237.2408871650696,96,644,1
1238,1238.2308382987976,96,658,1
1239,1239.220701932907,96,645,1
1240,1240.211763381958,95,647,1
1241,1241.2008669376373,96,609,1
1242,1242.23703622818,97,618,1
1243,1243.2265238761902,98,614,1
1244,1244.2168457508087,98,614,1
1245,1245.2068040370941,99,617,1
1246,1246.2418344020844,99,622,1
1247,1247.2319157123566,99,634,1
1248,1248.2221565246582,98,643,1
1249,1249.212572813034,98,740,1
1250,1250.2036383152008,98,616,1
1251,1251.2380723953247,98,611,1
1252,1252.2322330474854,99,612,1
1253,1253.2196516990662,99,638,1
1254,1254.208155632019,98,637,1
1255,1255.2445194721222,98,639,1
1256,1256.2352106571198,97,644,1
1257,1257.2240509986877,98,616,1
1258,1258.2142496109009,98,641,1
1259,1259.2040112018585,97,629,1
1260,1260.24041056633,97,643,1
1261,1261.2294635772705,97,649,1
1262,1262.220632314682,96,647,1
1263,1263.2101888656616,96,676,1
1264,1264.2458584308624,95,650,1
1265,1265.235582113266,95,635,1
1266,1266.22896194458,95,640,1
1267,1267.2161090373993,97,616,1
1268,1268.2513673305511,97,774,1
1269,1269.2426574230194,98,632,1
1270,1270.278136253357,99,607,1
1271,1271.2222950458527,99,616,1
1272,1272.2118480205536,99,626,1
1273,1273.2473707199097,99,706,1
1274,1274.2372884750366,97,725,1
1275,1275.2306129932404,93,722,1
1276,1276.2176539897919,91,704,1
1277,1277.208479642868,91,625,1
1278,1278.2895562648773,93,622,1
1279,1279.279292345047,95,609,1
1280,1280.227522611618,96,622,1
1281,1281.2135922908783,97,636,1
1282,1282.250316143036,97,642,1
1283,1283.2394943237305,96,653,1
1284,1284.2309238910675,95,654,1
1285,1285.2193117141724,95,639,1
1286,1286.2116057872772,95,647,1
1287,1287.2452425956726,95,629,1
1288,1288.234475851059,96,624,1
1289,1289.2251887321472,96,642,1
1290,1290.2173750400543,96,615,1
1291,1291.2507321834564,97,620,1
1292,1292.240626335144,98,622,1
1293,1293.2314913272858,98,638,1
1294,1294.226729631424,97,653,1
1295,1295.2118146419525,97,641,1
1296,1296.2466223239899,96,648,1
1297,1297.237297296524,96,638,1
1298,1298.226563692093,96,636,1
1299,1299.2175862789154,96,646,1
1300,1300.252604007721,97,613,1
1301,1301.2428669929504,97,620,1
1302,1302.2327251434326,98,622,1
1303,1303.2228598594666,99,609,1
1304,1304.213362455368,99,626,1
1305,1305.2503697872162,99,614,1
1306,1306.2389919757843,100,610,1
1307,1307.2293162345886,100,613,1
1308,1308.219536781311,100,609,1
1309,1309.253787279129,100,633,1
1310,1310.2446808815002,99,645,1
1311,1311.2341575622559,99,613,1
1312,1312.2249915599823,99,615,1
1313,1313.2146668434143,99,606,1
1314,1314.2501466274261,99,626,1
1315,1315.2425014972687,99,623,1
1316,1316.2305901050568,99,607,1
1317,1317.2207589149475,99,615,1
1318,1318.2574257850647,99,615,1
1319,1319.2459712028503,100,624,3
1320,1320.2370545864105,100,618,3
1321,1321.2260205745697,99,640,3
1322,1322.2159004211426,99,608,2
1323,1323.2512421607971,102,558,2
1324,1324.2418246269226,105,544,2
1325,1325.2325172424316,106,568,2
1326,1326.2220678329468,107,606,2
1327,1327.3019170761108,102,679,2
1328,1328.2922377586365,100,638,2
1329,1329.2827172279358,98,611,2
1330,1330.227661371231,99,614,2
1331,1331.2185275554657,99,615,2
1332,1332.25302195549,100,606,2
1333,1333.2433595657349,100,638,2
1334,1334.2337017059326,98,649,2
1335,1335.2245907783508,97,650,2
1336,1336.2585999965668,97,662,2
1337,1337.2488627433777,96,630,2
1338,1338.2401077747345,96,617,2
1339,1339.229735136032,98,627,2
1340,1340.2197589874268,98,612,2
1341,1341.2552440166473,98,630,2
1342,1342.2458798885345,98,631,2
1343,1343.2353978157043,98,604,2
1344,1344.2258841991425,98,618,2
1345,1345.2606749534607,99,622,2
1346,1346.2515976428986,100,585,2
1347,1347.2415618896484,102,595,2
1348,1348.2318544387817,102,609,2
1349,1349.2210566997528,102,584,2
1350,1350.2572135925293,102,607,2
1351,1351.246990442276,102,612,2
1352,1352.2375102043152,102,591,2
1353,1353.2275989055634,102,611,2
1354,1354.2622303962708,101,609,3
1355,1355.25213265419,101,603,3
1356,1356.2428085803986,100,630,3
1357,1357.233645439148,100,594,3
1358,1358.2232835292816,100,612,3
1359,1359.259161233902,100,641,3
1360,1360.249005317688,100,595,3
1361,1361.2386302947998,100,574,3
1362,1362.229043006897,103,556,3
1363,1363.2647154331207,106,544,3
1364,1364.2538633346558,109,535,1
1365,1365.2462656497955,111,524,1
1366,1366.2351796627045,114,523,1
1367,1367.2253675460815,114,537,1
1368,1368.260620355606,113,561,1
1369,1369.2505695819855,113,552,1
1370,1370.2407658100128,112,554,1
1371,1371.231731891632,112,556,1
1372,1372.2669160366058,112,552,1
1373,1373.2571287155151,111,557,1
1374,1374.2467126846313,110,576,1
1375,1375.2368128299713,110,567,1
1376,1376.227667093277,109,582,1
1377,1377.3070199489594,107,592,1
1378,1378.3011548519135,107,579,1
1379,1379.2877326011658,106,592,1
1380,1380.2328271865845,106,588,1
1381,1381.31303024292,105,591,1
1382,1382.2581610679626,105,605,1
1383,1383.2483773231506,104,603,1
1384,1384.239379644394,102,625,1
1385,1385.2301216125488,102,610,1
1386,1386.2640419006348,101,602,1
1387,1387.2544476985931,101,600,1
1388,1388.2439014911652,102,592,1
1389,1389.2340037822723,102,616,1
1390,1390.2691850662231,102,619,1
1391,1391.2611646652222,101,607,1
1392,1392.2498478889465,101,588,1
1393,1393.2404844760895,102,581,1
1394,1394.2310917377472,103,594,1
1395,1395.265481710434,103,582,1
1396,1396.2556824684143,104,583,1
1397,1397.2459363937378,104,586,1
1398,1398.2367973327637,105,585,1
1399,1399.2719540596008,105,594,1
1400,1400.2617766857147,104,600,1
1401,1401.2524304389954,104,590,1
1402,1402.2423341274261,104,598,1
1403,1403.2330598831177,103,584,1
1404,1404.2670257091522,104,575,1
1405,1405.25785779953,105,586,1
1406,1406.2504661083221,105,610,1
1407,1407.2382292747498,103,627,1
1408,1408.273183107376,100,645,1
1409,1409.2636306285858,100,614,1
1410,1410.253934621811,100,607,1
1411,1411.24360704422,100,492,1
1412,1412.235801935196,100,604,1
1413,1413.2685904502869,100,600,1
1414,1414.2587823867798,101,605,1
1415,1415.2533075809479,100,628,1
1416,1416.23978805542,100,603,1
1417,1417.2749786376953,100,609,1
1418,1418.2650318145752,100,615,1
1419,1419.2562320232391,100,619,1
1420,1420.2450737953186,99,661,1
1421,1421.2347166538239,98,645,1
1422,1422.2711398601532,97,651,1
1423,1423.2620887756348,96,655,1
1424,1424.251621723175,96,627,1
1425,1425.242439508438,97,634,1
1426,1426.2783048152924,96,637,1
1427,1427.3140432834625,96,650,1
1428,1428.3020923137665,96,685,1
1429,1429.2470347881317,94,672,1
1430,1430.2376720905304,94,676,1
1431,1431.2729403972626,93,695,1
1432,1432.3085267543793,92,646,1
1433,1433.2530732154846,93,652,1
1434,1434.2428455352783,93,646,1
1435,1435.2783210277557,94,645,1
1436,1436.2686784267426,94,667,1
1437,1437.2593290805817,93,662,1
1438,1438.2500495910645,93,683,1
1439,1439.2387745380402,92,674,1
1440,1440.274437904358,92,649,1
1441,1441.264232635498,93,650,1
1442,1442.2570548057556,93,635,1
1443,1443.2453699111938,95,633,1
1444,1444.2797768115997,95,620,1
1445,1445.2703065872192,96,619,1
1446,1446.2607057094574,97,620,1
1447,1447.250746011734,98,612,1
1448,1448.2415924072266,99,622,1
1449,1449.2753422260284,98,625,1
1450,1450.2658956050873,98,634,1
1451,1451.2577075958252,98,619,1
1452,1452.2469232082367,100,594,1
1453,1453.2823150157928,101,589,1
1454,1454.2716617584229,102,581,1
1455,1455.2633140087128,103,592,1
1456,1456.2521197795868,103,584,1
1457,1457.2453014850616,104,604,1
1458,1458.2775852680206,103,610,1
1459,1459.2676181793213,102,608,1
1460,1460.2583746910095,102,612,1
1461,1461.2482221126556,102,599,1
1462,1462.2825536727905,102,597,1
1463,1463.2739810943604,102,613,1
1464,1464.2638220787048,102,609,1
1465,1465.254073381424,101,620,1
1466,1466.247201681137,101,630,1
1467,1467.2795057296753,100,611,1
1468,1468.2696058750153,100,620,1
1469,1469.2593414783478,99,615,1
1470,1470.2515218257904,100,606,1
1471,1471.2867360115051,100,612,1
1472,1472.2760653495789,100,611,1
1473,1473.265026807785,100,615,1
1474,1474.2558145523071,101,600,1
1475,1475.2470276355743,101,588,1
1476,1476.2812526226044,102,581,1
1477,1477.316822052002,103,584,1
1478,1478.312213420868,104,738,1
1479,1479.2527284622192,105,589,1
1480,1480.289960384369,104,608,1
1481,1481.2768330574036,102,639,1
1482,1482.3122262954712,101,644,1
1483,1483.2574670314789,99,668,1
1484,1484.2473545074463,97,640,1
1485,1485.2830684185028,97,637,1
1486,1486.2729969024658,97,624,1
1487,1487.2628064155579,98,601,1
1488,1488.2539250850677,99,728,1
1489,1489.2894549369812,100,598,1
1490,1490.2800838947296,100,625,1
1491,1491.2691576480865,99,656,1
1492,1492.2694771289825,98,661,1
1493,1493.2491464614868,96,692,1
1494,1494.2843387126923,95,667,1
1495,1495.2757046222687,94,668,1
1496,1496.2658343315125,93,648,1
1497,1497.2551057338715,95,610,1
1498,1498.290287733078,96,587,1
1499,1499.2904222011566,99,578,1
1500,1500.2715499401093,101,601,1
1501,1501.261353969574,101,598,1
1502,1502.2505128383636,102,612,1
1503,1503.285939693451,101,616,1
1504,1504.2783544063568,101,601,1
1505,1505.2670049667358,101,600,1
1506,1506.256108045578,101,616,1
1507,1507.2916939258575,101,630,1
1508,1508.2839350700378,100,646,1
1509,1509.274133682251,98,659,1
1510,1510.2622549533844,97,648,1
1511,1511.252756357193,96,670,1
1512,1512.2891273498535,95,671,1
1513,1513.2789595127106,94,664,1
1514,1514.2685453891754,94,654,3
1515,1515.258130788803,95,615,3
1516,1516.2940101623535,98,569,3
1517,1517.2844944000244,100,588,3
1518,1518.2736420631409,101,611,2
1519,1519.2646462917328,100,622,2
1520,1520.2547602653503,100,636,2
1521,1521.2905972003937,99,644,2
1522,1522.2799472808838,97,661,2
1523,1523.269969701767,97,582,2
1524,1524.2612199783325,100,572,2
1525,1525.2956869602203,103,556,2
1526,1526.330484867096,106,538,2
1527,1527.3202834129333,110,529,2
1528,1528.3110039234161,112,531,2
1529,1529.256502866745,112,575,2
1530,1530.2928166389465,110,595,2
1531,1531.281840801239,107,623,2
1532,1532.2716965675354,104,619,2
1533,1533.3068408966064,103,610,2
1534,1534.2971057891846,102,606,2
1535,1535.3319725990295,102,616,2
1536,1536.277522802353,101,607,2
1537,1537.2677252292633,102,570,2
1538,1538.2583680152893,104,557,2
1539,1539.2927243709564,107,547,2
1540,1540.2831869125366,108,586,2
1541,1541.272707939148,107,629,2
1542,1542.2630503177643,104,725,2
1543,1543.2994267940521,95,729,2
1544,1544.2898254394531,94,701,2
1545,1545.2791485786438,92,678,2
1546,1546.269364118576,93,613,2
1547,1547.2595853805542,94,604,2
1548,1548.2950284481049,97,606,2
1549,1549.2847347259521,97,624,3
1550,1550.2788486480713,98,603,3
1551,1551.2652809619904,98,638,3
1552,1552.2554786205292,98,604,3
1553,1553.2908728122711,99,588,3
1554,1554.2809681892395,101,564,3
1555,1555.2704310417175,104,552,3
1556,1556.2625806331635,107,539,3
1557,1557.2966015338898,110,530,3
1558,1558.2864379882812,112,532,3
1559,1559.2773914337158,113,548,1
1560,1560.2672152519226,112,550,1
1561,1561.2574858665466,112,560,1
1562,1562.292385339737,111,561,1
1563,1563.2833318710327,110,573,1
1564,1564.2757999897003,110,558,1
1565,1565.263439655304,109,567,1
1566,1566.298420906067,109,585,1
1567,1567.2880971431732,108,573,1
1568,1568.2800006866455,107,591,1
1569,1569.2688038349152,106,615,1
1570,1570.259352684021,104,609,1
1571,1571.2949163913727,103,609,1
1572,1572.2862861156464,103,612,1
1573,1573.2750868797302,102,595,1
1574,1574.265213727951,102,615,1
1575,1575.3006165027618,101,628,1
1576,1576.335077047348,101,600,1
1577,1577.325464963913,101,607,1
1578,1578.2741737365723,102,572,1
1579,1579.2612590789795,105,562,1
1580,1580.2968509197235,105,574,1
1581,1581.2857556343079,106,564,1
1582,1582.2780647277832,107,569,1
1583,1583.311352968216,107,564,1
1584,1584.3027787208557,108,563,1
1585,1585.3370025157928,108,565,1
1586,1586.282982826233,109,550,1
1587,1587.2742018699646,110,550,1
1588,1588.2624571323395,110,558,1
1589,1589.2977623939514,110,552,1
1590,1590.29044175148,111,558,1
1591,1591.2783529758453,110,574,1
1592,1592.2723050117493,109,594,1
1593,1593.3038020133972,108,582,1
1594,1594.2936809062958,106,604,1
1595,1595.2839379310608,105,590,1
1596,1596.273853778839,105,588,1
1597,1597.2647891044617,104,599,1
1598,1598.2993569374084,104,586,1
1599,1599.2914333343506,104,598,1
1600,1600.280705690384,103,615,1
1601,1601.2697484493256,103,607,1
1602,1602.3051495552063,102,620,1
1603,1603.295348405838,101,604,1
1604,1604.2856674194336,101,632,1
1605,1605.2757818698883,100,629,1
1606,1606.268633365631,100,609,1
1607,1607.3012027740479,101,605,1
1608,1608.2919921875,101,595,1
1609,1609.2819485664368,102,608,1
1610,1610.271853685379,102,591,1
1611,1611.3069252967834,102,611,1
1612,1612.2970237731934,102,596,1
1613,1613.2884266376495,103,599,1
1614,1614.2773323059082,102,608,1
1615,1615.267611026764,102,601,1
1616,1616.3041200637817,102,603,1
1617,1617.2935049533844,103,572,1
1618,1618.2844452857971,104,580,1
1619,1619.2731988430023,105,565,1
1620,1620.3098950386047,106,578,1
1621,1621.30042552948,105,604,1
1622,1622.2891945838928,104,611,1
1623,1623.2793798446655,103,612,1
1624,1624.2695014476776,103,590,1
1625,1625.306007385254,103,593,1
1626,1626.3412508964539,103,584,1
1627,1627.3293857574463,104,589,1
1628,1628.2759895324707,103,608,1
1629,1629.3108143806458,103,594,1
1630,1630.3015837669373,103,605,1
1631,1631.2908885478973,102,595,1
1632,1632.281012058258,103,597,1
1633,1633.3164405822754,103,597,1
1634,1634.3069250583649,103,583,1
1635,1635.3411316871643,103,607,1
1636,1636.2886509895325,102,604,1
1637,1637.2766029834747,102,603,1
1638,1638.3120894432068,102,603,1
1639,1639.3033819198608,103,571,1
1640,1640.2923755645752,104,587,1
1641,1641.2825877666473,104,604,1
1642,1642.2725484371185,103,613,1
1643,1643.3083136081696,102,622,1
1644,1644.2976882457733,101,604,1
1645,1645.2893860340118,101,626,1
1646,1646.2788140773773,100,594,1
1647,1647.3143138885498,101,608,1
1648,1648.305252790451,101,606,1
1649,1649.2977721691132,101,600,1
1650,1650.2845296859741,102,609,1
1651,1651.2746229171753,102,584,1
1652,1652.3112256526947,102,615,1
1653,1653.3001823425293,102,617,1
1654,1654.290769815445,102,601,1
1655,1655.2804250717163,101,631,1
1656,1656.3157379627228,101,586,1
1657,1657.3068525791168,102,583,1
1658,1658.2967627048492,103,584,1
1659,1659.286346912384,104,571,1
1660,1660.2762432098389,105,577,1
1661,1661.3114306926727,106,569,1
1662,1662.3042709827423,106,590,1
1663,1663.2921388149261,105,587,1
1664,1664.284277677536,105,598,1
1665,1665.3168897628784,104,608,1
1666,1666.3071842193604,104,585,1
1667,1667.300045490265,104,603,1
1668,1668.287929058075,103,590,1
1669,1669.2781760692596,103,602,1
1670,1670.316339969635,103,640,1
1671,1671.3056745529175,101,621,1
1672,1672.2943224906921,100,638,1
1673,1673.2834072113037,99,616,1
1674,1674.3191418647766,99,619,1
1675,1675.353763103485,99,608,1
1676,1676.3443400859833,100,592,1
1677,1677.3351473808289,101,597,1
1678,1678.2798836231232,101,613,1
1679,1679.3150668144226,101,650,1
1680,1680.3058319091797,99,647,1
1681,1681.2957425117493,98,631,1
1682,1682.285640001297,98,610,1
1683,1683.3214979171753,99,582,1
1684,1684.3106362819672,101,590,1
1685,1685.3502988815308,102,623,1
1686,1686.2923192977905,101,652,1
1687,1687.282883644104,98,726,1
1688,1688.31622672081,95,698,1
1689,1689.3074774742126,93,701,1
1690,1690.2997159957886,92,644,3
1691,1691.2870347499847,93,639,3
1692,1692.3221266269684,94,636,3
1693,1693.3121848106384,96,616,2
1694,1694.302532196045,96,637,2
1695,1695.292578458786,97,597,2
1696,1696.2831296920776,100,575,2
1697,1697.3186883926392,101,597,2
1698,1698.308954000473,101,634,2
1699,1699.3026852607727,100,611,2
1700,1700.2888550758362,100,634,2
1701,1701.3238677978516,99,624,2
1702,1702.3142330646515,99,626,2
1703,1703.3048391342163,99,618,2
1704,1704.2971136569977,99,598,2
1705,1705.284658908844,101,603,2
1706,1706.3201336860657,101,616,2
1707,1707.311130285263,100,608,2
1708,1708.3004398345947,100,639,2
1709,1709.2904243469238,99,631,2
1710,1710.3261306285858,98,626,2
1711,1711.3163328170776,98,641,2
1712,1712.305712223053,98,614,2
1713,1713.2985844612122,98,625,2
1714,1714.2866010665894,99,599,2
1715,1715.3217887878418,100,607,2
1716,1716.3116147518158,100,637,2
1717,1717.301564693451,100,622,2
1718,1718.2930941581726,99,602,2
1719,1719.3277831077576,100,608,2
1720,1720.3173353672028,99,632,2
1721,1721.307320356369,99,591,2
1722,1722.298733472824,100,591,3
1723,1723.2884922027588,101,594,3
1724,1724.3242511749268,102,577,3
1725,1725.358733177185,103,581,3
1726,1726.3488488197327,104,601,3
1727,1727.3430988788605,105,559,3
1728,1728.3291289806366,106,680,3
1729,1729.3202290534973,107,569,3
1730,1730.3090381622314,107,577,3
1731,1731.2995698451996,106,590,3
1732,1732.2912318706512,106,577,1
1733,1733.3700835704803,106,599,1
1734,1734.3153142929077,105,614,1
1735,1735.3055801391602,103,598,1
1736,1736.2964041233063,103,612,1
1737,1737.3323867321014,102,615,1
1738,1738.4109654426575,102,600,1
1739,1739.3124511241913,102,631,1
1740,1740.3029391765594,98,685,1
1741,1741.296050786972,97,626,1
1742,1742.3269460201263,97,636,1
1743,1743.3170714378357,96,647,1
1744,1744.3078727722168,97,613,1
1745,1745.2979681491852,97,626,1
1746,1746.3323304653168,97,642,1
1747,1747.3230168819427,97,644,1
1748,1748.3136141300201,96,686,1
1749,1749.3052082061768,95,652,1
1750,1750.2935271263123,94,651,1
1751,1751.32888174057,95,608,1
1752,1752.3197815418243,96,628,1
1753,1753.3092153072357,97,631,1
1754,1754.2992873191833,97,626,1
1755,1755.3342170715332,95,682,1
1756,1756.3245520591736,95,634,1
1757,1757.3172199726105,95,642,1
1758,1758.3056955337524,95,648,1
1759,1759.2957556247711,95,626,1
1760,1760.330329656601,95,660,1
1761,1761.3215296268463,95,680,1
1762,1762.3133208751678,94,663,1
1763,1763.3013942241669,94,678,1
1764,1764.3361089229584,93,647,1
1765,1765.3265328407288,93,654,1
1766,1766.3170325756073,94,629,1
1767,1767.3068535327911,95,646,1
1768,1768.299480676651,95,657,1
1769,1769.3365137577057,95,652,1
1770,1770.322518825531,94,675,1
1771,1771.312865972519,93,669,1
1772,1772.3035612106323,93,658,1
1773,1773.337991476059,93,658,1
1774,1774.327908039093,93,656,1
1775,1775.3642859458923,93,672,1
1776,1776.3533437252045,93,660,1
1777,1777.298781633377,93,632,1
1778,1778.3357899188995,94,632,1
1779,1779.325056552887,95,623,1
1780,1780.3142235279083,96,640,1
1781,1781.3046481609344,95,670,1
1782,1782.3404262065887,94,655,1
1783,1783.332756280899,94,687,1
1784,1784.3197793960571,93,674,1
1785,1785.3103404045105,95,608,1
1786,1786.3021550178528,98,570,1
1787,1787.3355996608734,102,565,1
1788,1788.3256187438965,103,573,1
1789,1789.3166527748108,104,600,1
1790,1790.3087255954742,103,601,1
1791,1791.3426027297974,103,629,1
1792,1792.3312237262726,101,644,1
1793,1793.321705341339,100,620,1
1794,1794.311809539795,99,639,1
1795,1795.3028609752655,98,639,1
1796,1796.3372282981873,98,624,1
1797,1797.3309321403503,97,663,1
1798,1798.3191096782684,96,666,1
1799,1799.3084297180176,95,694,1
1800,1800.3430590629578,93,698,1
1801,1801.3341119289398,92,654,1
1802,1802.3231947422028,92,664,1
1803,1803.3137037754059,92,653,1
1804,1804.3037686347961,95,616,1
1805,1805.3388788700104,96,790,1
1806,1806.3294887542725,98,633,1
1807,1807.31902551651,98,637,1
1808,1808.3097395896912,98,599,1
1809,1809.3459458351135,98,609,1
1810,1810.3348457813263,99,640,1
1811,1811.3314039707184,97,771,1
1812,1812.3157634735107,92,719,1
1813,1813.3053185939789,91,699,1
1814,1814.3408071994781,90,635,1
1815,1815.3320398330688,92,638,1
1816,1816.3211669921875,93,638,1
1817,1817.3115527629852,94,636,1
1818,1818.3480260372162,94,688,1
1819,1819.3366689682007,93,707,1
1820,1820.3269710540771,92,686,1
1821,1821.3170266151428,91,724,1
1822,1822.3092505931854,89,726,1
1823,1823.343184709549,89,718,1
1824,1824.3781507015228,88,728,1
1825,1825.3719925880432,88,661,1
1826,1826.3580453395844,88,677,1
