,time,heart_rate,rr_interval,current_state
1827,1827.3485465049744,89,691,1
1828,1828.338133573532,89,674,1
1829,1829.3288679122925,89,692,1
1830,1830.3190734386444,89,666,1
1831,1831.3109946250916,90,698,1
1832,1832.3443048000336,89,706,1
1833,1833.3343856334686,89,697,1
1834,1834.3251686096191,89,689,1
1835,1835.3145308494568,90,650,1
1836,1836.349992275238,91,672,1
1837,1837.3407168388367,91,647,1
1838,1838.3298587799072,92,631,1
1839,1839.322199344635,92,685,1
1840,1840.3109889030457,92,684,1
1841,1841.3458530902863,92,701,1
1842,1842.3363707065582,91,663,1
1843,1843.326111316681,91,697,1
1844,1844.3178560733795,91,683,1
1845,1845.3519546985626,90,694,1
1846,1846.3417806625366,90,700,1
1847,1847.3330109119415,91,656,1
1848,1848.3234868049622,91,672,1
1849,1849.3127219676971,91,652,1
1850,1850.3474380970001,92,686,1
1851,1851.338840007782,91,687,1
1852,1852.3290057182312,91,717,1
1853,1853.3194606304169,90,692,1
1854,1854.353964805603,90,669,1
1855,1855.343763589859,90,688,1
1856,1856.3347506523132,90,652,1
1857,1857.3242492675781,91,666,1
1858,1858.3144114017487,91,656,1
1859,1859.348993062973,91,680,1
1860,1860.3403751850128,91,684,1
1861,1861.3299720287323,90,712,1
1862,1862.3271281719208,90,660,1
1863,1863.3549392223358,90,645,1
1864,1864.3462271690369,91,663,1
1865,1865.334879398346,92,640,1
1866,1866.326428413391,92,660,1
1867,1867.3160393238068,93,676,1
1868,1868.3518748283386,93,706,1
1869,1869.3407528400421,91,717,1
1870,1870.331502199173,91,659,1
1871,1871.325201511383,91,674,1
1872,1872.3581387996674,91,668,1
1873,1873.347262620926,91,646,1
1874,1874.382251739502,92,653,1
1875,1875.3721132278442,92,664,1
1876,1876.368395805359,92,679,1
1877,1877.352886915207,92,658,1
1878,1878.3428676128387,92,689,1
1879,1879.3362641334534,91,707,1
1880,1880.3246939182281,91,660,1
1881,1881.3582916259766,91,685,1
1882,1882.3490271568298,91,685,3
1883,1883.3393075466156,91,623,3
1884,1884.3292434215546,93,635,3
1885,1885.319419145584,94,610,3
1886,1886.3543601036072,97,573,2
1887,1887.3450336456299,99,576,2
1888,1888.335482597351,101,600,2
1889,1889.325402021408,101,666,2
1890,1890.3174312114716,98,662,2
1891,1891.3502225875854,97,650,2
1892,1892.3404295444489,96,606,2
1893,1893.3308563232422,98,585,2
1894,1894.3207585811615,101,582,2
1895,1895.355507850647,101,632,2
1896,1896.346244096756,100,667,2
1897,1897.3366072177887,97,635,2
1898,1898.327275276184,97,630,2
1899,1899.316653728485,97,635,2
1900,1900.3961305618286,97,654,2
1901,1901.342398405075,96,642,2
1902,1902.3325130939484,96,696,2
1903,1903.3225977420807,94,690,2
1904,1904.357473373413,93,656,2
1905,1905.3476967811584,93,677,2
1906,1906.3380932807922,93,693,2
1907,1907.3278012275696,92,645,2
1908,1908.317851781845,92,650,2
1909,1909.3536779880524,93,677,2
1910,1910.3439123630524,93,666,2
1911,1911.3345267772675,92,673,2
1912,1912.324553489685,92,657,2
1913,1913.3599197864532,93,654,2
1914,1914.3498721122742,93,655,2
1915,1915.3399460315704,93,643,2
1916,1916.3305025100708,93,667,2
1917,1917.320698261261,93,666,3
1918,1918.3555014133453,93,653,3
1919,1919.3456618785858,93,674,3
1920,1920.3364841938019,93,667,3
1921,1921.3259902000427,93,656,3
1922,1922.3617827892303,93,691,3
1923,1923.3516767024994,93,625,3
1924,1924.386397600174,95,579,3
1925,1925.3779244422913,99,578,3
1926,1926.3221430778503,100,609,3
1927,1927.3572578430176,101,585,1
1928,1928.347000837326,103,573,1
1929,1929.339418888092,105,557,1
1930,1930.329725265503,107,549,1
1931,1931.362965106964,108,561,1
1932,1932.3532168865204,109,558,1
1933,1933.34512257576,110,547,1
1934,1934.3337981700897,111,549,1
1935,1935.3243350982666,111,561,1
1936,1936.3598494529724,110,559,1
1937,1937.3498623371124,110,565,1
1938,1938.3394339084625,110,546,1
1939,1939.330097436905,111,542,1
1940,1940.364871263504,112,530,1
1941,1941.3555617332458,114,519,1
1942,1942.3450610637665,115,535,1
1943,1943.3356258869171,113,585,1
1944,1944.3254792690277,111,623,1
1945,1945.4064681529999,107,633,1
1946,1946.3526072502136,105,672,1
1947,1947.3414118289948,100,669,1
1948,1948.332772731781,98,638,1
1949,1949.3693084716797,98,602,1
1950,1950.401741027832,99,615,1
1951,1951.346717119217,99,697,1
1952,1952.33699965477,96,672,1
1953,1953.3274443149567,95,679,1
1954,1954.3624758720398,94,713,1
1955,1955.354296207428,92,727,1
1956,1956.3430106639862,91,687,1
1957,1957.33282828331,91,690,1
1958,1958.3703696727753,90,686,1
1959,1959.3582961559296,90,691,1
1960,1960.3493602275848,90,693,1
1961,1961.3397688865662,90,664,1
1962,1962.3290836811066,91,660,1
1963,1963.364811182022,91,702,1
1964,1964.3552248477936,90,653,1
1965,1965.3453600406647,91,685,1
1966,1966.3352282047272,91,681,1
1967,1967.3723199367523,91,683,1
1968,1968.3615427017212,91,680,1
1969,1969.3502140045166,92,629,1
1970,1970.3401415348053,93,603,1
1971,1971.3328864574432,96,589,1
1972,1972.365680217743,98,604,1
1973,1973.40105509758,98,600,1
1974,1974.3919758796692,99,620,1
1975,1975.3820221424103,99,663,1
1976,1976.3729498386383,97,662,1
1977,1977.3623151779175,96,656,1
1978,1978.3535888195038,96,647,1
1979,1979.3426401615143,97,610,1
1980,1980.3322596549988,99,593,1
1981,1981.368126630783,100,605,1
1982,1982.3576083183289,100,610,1
1983,1983.3485343456268,100,623,1
1984,1984.3389060497284,100,652,1
1985,1985.3735072612762,98,635,1
1986,1986.3636157512665,99,600,1
1987,1987.3541340827942,100,579,1
1988,1988.3446786403656,102,590,1
1989,1989.3343110084534,102,610,1
1990,1990.3697180747986,102,648,1
1991,1991.3597235679626,99,646,1
1992,1992.350001335144,99,625,1
1993,1993.340752363205,99,609,1
1994,1994.3753786087036,100,584,1
1995,1995.365971326828,102,602,1
1996,1996.35502576828,102,621,1
1997,1997.3520061969757,100,651,1
1998,1998.381909608841,98,718,1
1999,1999.3730499744415,94,698,1
2000,2000.4065115451813,94,666,1
2001,2001.3515129089355,93,661,1
2002,2002.3416163921356,93,656,1
2003,2003.378889799118,93,689,1
2004,2004.368947505951,92,702,1
2005,2005.3577482700348,91,701,1
2006,2006.3474252223969,90,710,1
2007,2007.3381011486053,90,674,1
2008,2008.3735718727112,90,677,1
2009,2009.3638484477997,90,696,1
2010,2010.353801727295,90,658,1
2011,2011.3466966152191,90,679,1
2012,2012.3789556026459,90,656,1
2013,2013.3690865039825,91,672,1
2014,2014.3589832782745,91,672,1
2015,2015.3499784469604,91,678,1
2016,2016.3431725502014,91,669,1
2017,2017.3749468326569,91,653,1
2018,2018.3655753135681,92,646,1
2019,2019.356428861618,93,600,1
2020,2020.345401763916,95,619,1
2021,2021.379885673523,96,636,1
2022,2022.3718054294586,96,695,1
2023,2023.4056162834167,94,705,1
2024,2024.3973414897919,92,686,1
2025,2025.3894596099854,92,642,1
2026,2026.3767318725586,93,634,1
2027,2027.3676693439484,94,448,1
2028,2028.3567686080933,94,635,1
2029,2029.3468234539032,95,649,1
2030,2030.3845829963684,95,643,1
2031,2031.3724856376648,95,649,1
2032,2032.3629920482635,95,678,1
2033,2033.3524329662323,94,717,1
2034,2034.3427457809448,92,660,1
2035,2035.3799831867218,92,663,1
2036,2036.3687658309937,92,656,1
2037,2037.3607630729675,93,657,1
2038,2038.3511197566986,93,651,1
2039,2039.3841485977173,94,637,1
2040,2040.3744716644287,95,649,1
2041,2041.365555524826,95,641,1
2042,2042.3543965816498,95,663,1
2043,2043.3444459438324,94,661,1
2044,2044.3796999454498,94,664,1
2045,2045.370816707611,94,671,1
2046,2046.3610937595367,93,665,1
2047,2047.3507788181305,93,654,1
2048,2048.385848045349,94,630,1
2049,2049.3756046295166,95,662,1
2050,2050.3665339946747,94,659,1
2051,2051.356105327606,94,667,1
2052,2052.392026424408,94,685,1
2053,2053.3816792964935,93,669,1
2054,2054.417031288147,93,689,1
2055,2055.3622455596924,92,656,1
2056,2056.354259252548,92,641,1
2057,2057.387142896652,93,660,1
2058,2058.3781356811523,93,643,1
2059,2059.37055683136,94,648,1
2060,2060.369654417038,94,622,1
2061,2061.349684238434,95,632,1
2062,2062.3849606513977,95,639,1
2063,2063.3746795654297,96,643,1
2064,2064.364530324936,96,652,1
2065,2065.3540761470795,95,676,1
2066,2066.38946557045,93,710,1
2067,2067.380325317383,92,661,1
2068,2068.369617462158,92,675,1
2069,2069.359765291214,92,656,1
2070,2070.349874973297,93,628,1
2071,2071.3853545188904,93,632,1
2072,2072.376499891281,95,641,1
2073,2073.410203933716,94,670,3
2074,2074.4018428325653,94,620,3
2075,2075.3912715911865,96,616,3
2076,2076.380391359329,96,680,3
2077,2077.371580839157,95,664,2
2078,2078.361041545868,94,711,2
2079,2079.3515734672546,92,715,2
2080,2080.386694431305,92,676,2
2081,2081.3776891231537,91,679,2
2082,2082.366920232773,92,598,2
2083,2083.35671210289,96,580,2
2084,2084.392530441284,98,589,2
2085,2085.3832714557648,100,615,2
2086,2086.3733656406403,100,671,2
2087,2087.3627948760986,98,635,2
2088,2088.353384256363,99,603,2
2089,2089.388459444046,99,624,2
2090,2090.3787755966187,99,622,2
2091,2091.368840932846,99,625,2
2092,2092.3602101802826,99,640,2
2093,2093.3939242362976,98,626,2
2094,2094.3842601776123,99,618,2
2095,2095.3744151592255,99,634,2
2096,2096.410964012146,98,635,2
2097,2097.3557193279266,98,624,2
2098,2098.3909528255463,98,633,2
2099,2099.4260816574097,97,648,2
2100,2100.3706917762756,97,649,2
2101,2101.3600165843964,96,652,2
2102,2102.44101190567,96,630,2
2103,2103.386483192444,96,627,2
2104,2104.376537799835,96,647,2
2105,2105.3663885593414,96,642,2
2106,2106.356674671173,96,647,2
2107,2107.391426086426,96,651,2
2108,2108.3824677467346,95,653,3
2109,2109.375416994095,95,669,3
2110,2110.3627967834473,94,646,3
2111,2111.3984456062317,95,643,3
2112,2112.3876643180847,95,612,3
2113,2113.377941608429,97,592,3
2114,2114.369033575058,99,601,3
2115,2115.3581404685974,99,666,3
2116,2116.3931777477264,98,637,3
2117,2117.3840103149414,96,659,3
2118,2118.3772706985474,96,589,1
2119,2119.3641369342804,98,589,1
2120,2120.3995249271393,102,563,1
2121,2121.390070438385,105,558,1
2122,2122.425214767456,106,567,1
2123,2123.41934466362,107,573,1
2124,2124.4054589271545,107,592,1
2125,2125.398720741272,105,620,1
2126,2126.3853232860565,104,617,1
2127,2127.375776529312,102,621,1
2128,2128.366745710373,101,601,1
2129,2129.402213573456,101,612,1
2130,2130.39124917984,101,614,1
2131,2131.381497144699,101,612,1
2132,2132.3767006397247,101,638,1
2133,2133.3620545864105,98,658,1
2134,2134.3974075317383,97,660,1
2135,2135.3876688480377,96,657,1
2136,2136.378217458725,96,620,1
2137,2137.3717765808105,97,630,1
2138,2138.4029734134674,96,684,1
2139,2139.3932399749756,95,652,1
2140,2140.3829431533813,94,669,1
2141,2141.375338792801,94,646,1
2142,2142.363265991211,94,652,1
2143,2143.398909330368,94,633,1
2144,2144.4342682361603,95,619,1
2145,2145.3827545642853,96,638,1
2146,2146.3726263046265,96,633,1
2147,2147.404483318329,96,650,1
2148,2148.3945622444153,95,665,1
2149,2149.385120868683,95,643,1
2150,2150.375252008438,95,651,1
2151,2151.4144608974457,95,648,1
2152,2152.4007008075714,95,643,1
2153,2153.3909227848053,95,654,1
2154,2154.3830947875977,95,649,1
2155,2155.3721771240234,95,647,1
2156,2156.406274795532,95,605,1
2157,2157.3976922035217,97,613,1
2158,2158.3882632255554,99,590,1
2159,2159.3768651485443,100,605,1
2160,2160.3707044124603,101,601,1
2161,2161.402426958084,101,616,1
2162,2162.3921439647675,101,620,1
2163,2163.3831338882446,100,604,1
2164,2164.3733072280884,100,611,1
2165,2165.408118247986,101,594,1
2166,2166.398729324341,101,594,1
2167,2167.388720035553,102,592,1
2168,2168.380039215088,103,597,1
2169,2169.369008541107,102,620,1
2170,2170.4062044620514,101,628,1
2171,2171.3944749832153,101,602,1
2172,2172.4301376342773,101,599,1
2173,2173.4198303222656,102,588,1
2174,2174.412657737732,102,609,1
2175,2175.3995349407196,101,640,1
2176,2176.3903489112854,100,640,1
2177,2177.381280899048,99,685,1
2178,2178.3710417747498,96,669,1
2179,2179.405607700348,96,655,1
2180,2180.395809173584,95,650,1
2181,2181.3861649036407,96,623,1
2182,2182.378662109375,96,646,1
2183,2183.413569688797,96,647,1
2184,2184.4014813899994,96,631,1
2185,2185.3923976421356,96,636,1
2186,2186.3880195617676,97,631,1
2187,2187.3723969459534,96,657,1
2188,2188.408544063568,96,632,1
2189,2189.399260044098,96,447,1
2190,2190.3878698349,95,774,1
2191,2191.3810606002808,95,636,1
2192,2192.413351535797,95,640,1
2193,2193.4036099910736,95,651,1
2194,2194.3941938877106,95,664,1
2195,2195.3844032287598,94,672,1
2196,2196.3740017414093,94,664,1
2197,2197.411679506302,94,659,1
2198,2198.3992087841034,94,643,1
2199,2199.4343721866608,94,638,1
2200,2200.3817386627197,95,640,1
2201,2201.5063750743866,95,631,1
2202,2202.404824256897,96,642,1
2203,2203.395654439926,96,633,1
2204,2204.3859403133392,96,636,1
2205,2205.3763511180878,96,655,1
2206,2206.411699771881,96,635,1
2207,2207.4011561870575,96,639,1
2208,2208.3923234939575,96,648,1
2209,2209.3815443515778,96,640,1
2210,2210.417864561081,96,646,1
2211,2211.406773328781,96,629,1
2212,2212.3979890346527,96,620,1
2213,2213.388840198517,97,630,1
2214,2214.377266407013,97,628,1
2215,2215.412674665451,97,646,1
2216,2216.406806945801,96,662,1
2217,2217.393509864807,96,654,1
2218,2218.3835389614105,95,639,1
2219,2219.374043226242,95,618,1
2220,2220.4083864688873,97,613,1
2221,2221.398533344269,98,616,1
2222,2222.4342782497406,98,612,1
2223,2223.4262738227844,99,625,1
2224,2224.4140338897705,98,626,1
2225,2225.40460062027,99,617,1
2226,2226.3948628902435,99,619,1
2227,2227.3857231140137,99,611,1
2228,2228.3754472732544,99,638,1
2229,2229.4102880954742,98,636,1
2230,2230.405164718628,98,637,1
2231,2231.391087770462,97,639,1
2232,2232.4263231754303,98,618,1
2233,2233.4167029857635,98,603,1
2234,2234.408395051956,99,585,1
2235,2235.3985435962677,101,587,1
2236,2236.387875318527,102,598,1
2237,2237.376649618149,102,603,1
2238,2238.41215634346,102,618,1
2239,2239.402186870575,101,607,1
2240,2240.3918845653534,101,609,1
2241,2241.382793188095,101,583,3
2242,2242.4178643226624,103,581,3
2243,2243.4079740047455,104,563,3
2244,2244.401014328003,107,547,2
2245,2245.3897194862366,109,546,2
2246,2246.3782868385315,109,582,2
2247,2247.4142515659332,108,618,2
2248,2248.4039676189423,105,667,2
2249,2249.3934395313263,101,665,2
2250,2250.3841853141785,99,606,2
2251,2251.4190442562103,99,612,2
2252,2252.410189151764,100,624,2
2253,2253.4454851150513,99,608,2
2254,2254.390106678009,100,621,2
2255,2255.3804771900177,99,622,2
2256,2256.415312051773,99,648,2
2257,2257.4057052135468,98,634,2
2258,2258.399146795273,98,657,2
2259,2259.385963201523,96,687,2
2260,2260.421436071396,95,666,2
2261,2261.411816596985,94,670,2
2262,2262.402704000473,93,660,2
2263,2263.3924465179443,94,645,2
2264,2264.3819346427917,94,645,2
2265,2265.417154312134,94,630,2
2266,2266.408129453659,94,464,2
2267,2267.397169828415,94,668,2
2268,2268.388377428055,94,620,2
2269,2269.4236245155334,95,643,2
2270,2270.414388895035,95,692,2
2271,2271.447783946991,94,664,2
2272,2272.4423422813416,93,679,2
2273,2273.4286324977875,92,685,2
2274,2274.4182543754578,92,664,2
2275,2275.409041404724,93,657,3
2276,2276.399400949478,94,649,3
2277,2277.389705181122,94,631,3
2278,2278.424306869507,95,614,3
2279,2279.4154896736145,96,623,3
2280,2280.404753923416,99,585,3
2281,2281.395459651947,100,583,3
2282,2282.385106563568,102,577,3
2283,2283.42050075531,105,547,3
2284,2284.41041636467,108,541,3
2285,2285.4011590480804,109,549,3
2286,2286.3914165496826,110,558,1
2287,2287.471023797989,110,581,1
2288,2288.416688680649,108,592,1
2289,2289.407341480255,106,615,1
2290,2290.3967032432556,105,612,1
2291,2291.387280225754,103,612,1
2292,2292.422916650772,102,604,1
2293,2293.4124040603638,102,619,1
2294,2294.4026567935944,101,627,1
2295,2295.3932824134827,101,618,1
2296,2296.428577184677,100,644,1
2297,2297.419716358185,98,646,1
2298,2298.4105241298676,97,670,1
2299,2299.398895740509,96,666,1
2300,2300.389277458191,95,632,1
2301,2301.424683570862,96,628,1
2302,2302.4145016670227,97,598,1
2303,2303.404448032379,98,617,1
2304,2304.394725084305,99,627,1
2305,2305.429488182068,98,634,1
2306,2306.421790599823,98,654,1
2307,2307.4551463127136,97,643,1
2308,2308.4019327163696,97,641,1
2309,2309.393792629242,96,642,1
2310,2310.427859544754,97,587,1
2311,2311.416289329529,100,588,1
2312,2312.406152486801,101,581,1
2313,2313.3976016044617,102,580,1
2314,2314.43230342865,104,580,1
2315,2315.421889066696,105,574,1
2316,2316.412618637085,105,592,1
2317,2317.4022564888,105,576,1
2318,2318.3932571411133,105,587,1
2319,2319.4279680252075,105,578,1
2320,2320.4179854393005,106,570,1
2321,2321.45317029953,107,579,1
2322,2322.4432055950165,107,567,1
2323,2323.437604188919,106,608,1
2324,2324.4234821796417,105,673,1
2325,2325.4136996269226,101,645,1
2326,2326.404543161392,100,642,1
2327,2327.394508600235,98,650,1
2328,2328.4288935661316,97,650,1
2329,2329.4213194847107,96,682,1
2330,2330.4094059467316,95,712,1
2331,2331.4003612995148,92,679,1
2332,2332.4346454143524,92,690,1
2333,2333.4265434741974,91,678,1
2334,2334.4159858226776,91,663,1
2335,2335.4061460494995,92,669,1
2336,2336.3969860076904,92,666,1
2337,2337.4336717128754,92,686,1
2338,2338.4208111763,91,660,1
2339,2339.411841392517,91,662,1
2340,2340.4013335704803,92,668,1
2341,2341.436618566513,92,664,1
2342,2342.4268350601196,92,669,1
2343,2343.4200060367584,92,660,1
2344,2344.4076347351074,92,685,1
2345,2345.3988790512085,92,672,1
2346,2346.4324419498444,91,684,1
2347,2347.4238946437836,91,672,1
2348,2348.4132239818573,91,660,1
2349,2349.4031748771667,91,679,1
2350,2350.439064502716,91,657,1
2351,2351.4326424598694,92,667,1
2352,2352.4191122055054,92,669,1
2353,2353.4092783927917,93,634,1
2354,2354.3987107276917,93,650,1
2355,2355.434750318527,94,640,1
2356,2356.470626592636,94,679,1
2357,2357.4151508808136,93,648,1
2358,2358.454086780548,93,679,1
2359,2359.4409322738647,93,688,1
2360,2360.4753782749176,92,708,1
2361,2361.4207351207733,91,703,1
2362,2362.4133553504944,91,652,1
2363,2363.40567278862,91,669,1
2364,2364.4371585845947,91,666,1
2365,2365.4295892715454,91,662,1
2366,2366.4168860912323,91,705,1
2367,2367.4077427387238,91,672,1
2368,2368.442344903946,90,706,1
2369,2369.43244099617,90,669,1
2370,2370.4235887527466,90,663,1
2371,2371.4577367305756,91,659,1
2372,2372.447768688202,92,657,1
2373,2373.437673330307,92,676,1
2374,2374.429486989975,92,647,1
2375,2375.418496131897,92,676,1
2376,2376.408618927002,92,651,1
2377,2377.443637609482,93,646,1
2378,2378.479556322098,93,654,1
2379,2379.4273512363434,94,639,1
2380,2380.4149045944214,94,649,1
2381,2381.4042296409607,95,666,1
2382,2382.4396345615387,94,686,1
2383,2383.4770550727844,93,648,1
2384,2384.42098736763,93,669,1
2385,2385.411051750183,93,660,1
2386,2386.492246866226,93,776,1
2387,2387.436385154724,92,656,1
2388,2388.4259700775146,93,649,1
2389,2389.416286945343,93,672,1
2390,2390.4062373638153,92,704,1
2391,2391.441803455353,91,662,1
2392,2392.4314243793488,92,690,1
2393,2393.4698181152344,91,689,1
2394,2394.4119260311127,91,682,1
2395,2395.4506843090057,91,667,1
2396,2396.4371979236603,91,652,1
2397,2397.4276299476624,92,662,1
2398,2398.417691707611,92,637,1
2399,2399.4077372550964,93,657,1
2400,2400.443555831909,93,672,1
2401,2401.433693885803,93,656,1
2402,2402.424396276474,93,661,1
2403,2403.4142479896545,93,649,1
2404,2404.449333190918,93,660,1
2405,2405.4388451576233,93,664,1
2406,2406.4289889335632,93,656,1
2407,2407.419435739517,93,677,1
2408,2408.4551587104797,93,681,1
2409,2409.4901304244995,92,673,1
2410,2410.4359238147736,92,686,1
2411,2411.4251515865326,91,648,1
2412,2412.4154772758484,92,664,1
2413,2413.450570821762,92,650,1
2414,2414.4403455257416,93,675,1
2415,2415.431394100189,92,688,1
2416,2416.4222984313965,92,651,1
2417,2417.412252664566,92,652,1
2418,2418.4474012851715,93,458,1
2419,2419.4369962215424,93,657,1
2420,2420.428706407547,93,642,1
2421,2421.4620990753174,94,648,1
2422,2422.4523317813873,94,670,1
2423,2423.4428000450134,94,654,1
2424,2424.4331498146057,93,681,1
2425,2425.4232501983643,93,657,1
2426,2426.4130489826202,92,829,1
2427,2427.449695110321,92,708,1
2428,2428.4382548332214,91,678,1
2429,2429.428661108017,90,734,1
2430,2430.419212579727,88,744,1
2431,2431.454524755478,88,709,1
2432,2432.4445056915283,88,697,3
2433,2433.435157775879,89,639,3
